ID,Januar,Februar,MÃ¤rz,April,Mai,Juni,Juli,August,September,Oktober,November,Dezember,kaelteempfindlich,Studienfach,Geschlecht,Geb_Monat,Geb_Tag,Alter
1,1,2,3,4,5,6,7,8,8,9,9,9,2,0,0,3,3,34
2,1,2,3,4,5,6,7,8,9,10,1,2,5,0,0,6,30,23
3,2,2,3,3,10,8,8,9,10,7,3,7,5,0,0,11,5,38
4,4,4,5,6,7,9,9,8,8,7,2,10,6,0,0,7,21,27
5,9,7,6,5,6,8,10,10,9,8,6,7,3,1,0,8,23,20
6,2,2,6,6,10,10,10,10,10,10,4,7,9,0,0,10,25,35
7,2,3,3,6,6,7,8,8,8,4,3,3,7,0,0,9,24,20
8,9,9,9,8,9,9,9,10,10,9,9,10,7,0,0,2,9,19
9,1,2,6,8,7,9,9,9,7,6,1,3,8,1,0,4,12,21
10,4,4,6,7,10,7,7,7,9,8,8,9,8,0,0,3,2,25
11,2,2,5,5,6,7,10,10,7,7,7,10,3,0,0,7,2,21
12,8,7,4,5,9,9,9,9,7,7,8,10,8,0,0,5,14,18
13,5,3,7,10,10,10,10,10,7,8,9,10,5,0,0,5,10,25
14,3,3,5,5,6,8,8,9,9,8,5,4,7,0,0,10,10,21
15,4,4,7,8,8,10,10,10,7,5,5,7,8,0,1,4,28,19
16,9,8,5,4,6,8,10,10,9,9,6,10,6,0,0,10,11,25
17,8,5,5,4,10,10,10,10,8,8,7,9,3,1,0,5,28,19
18,8,3,4,6,7,10,10,10,8,7,3,7,3,0,1,1,7,20
19,1,2,7,10,9,10,10,10,9,7,4,2,10,0,0,4,7,19
20,8,7,8,8,9,9,10,10,6,3,3,6,7,0,0,6,27,18
21,1,2,2,2,5,8,10,10,6,8,4,10,10,0,0,10,30,19
22,2,2,3,4,0,10,10,10,9,8,7,4,8,1,0,8,30,20
23,2,1,4,5,8,8,9,10,9,5,1,7,8,0,0,12,31,19
24,5,6,7,8,9,10,10,9,8,7,6,10,8,1,1,12,7,21
25,1,1,2,2,4,4,4,4,3,3,2,1,7,1,1,8,2,25
26,4,3,5,6,8,7,7,6,7,8,6,10,3,0,0,12,19,20
27,3,3,3,4,10,10,10,10,7,6,4,3,5,1,1,5,14,19
28,7,7,7,6,8,8,8,10,8,8,7,9,7,0,1,12,24,19
29,1,,2,2,6,,10,10,9,4,2,9,8,0,0,12,25,22
30,2,1,3,4,5,6,8,8,8,8,4,5,7,1,1,7,24,19
31,1,1,3,2,8,8,7,8,8,6,3,2,9,1,0,9,29,20
32,6,6,6,5,6,7,8,8,8,9,7,8,3,0,1,7,14,32
33,2,3,4,10,10,8,7,7,8,10,6,10,5,1,0,5,1,19
34,4,6,9,7,8,8,7,6,5,2,2,6,8,1,0,3,6,19
35,1,2,5,5,6,8,8,9,10,6,4,1,9,0,0,3,5,21
36,9,8,9,8,10,10,10,10,10,9,7,10,10,0,0,3,8,19
37,6,3,4,6,6,8,7,10,9,6,4,4,9,0,0,1,26,21
38,5,5,5,7,7,7,7,6,8,5,9,9,5,1,1,11,20,21
39,3,1,1,4,6,8,10,10,7,7,4,8,10,0,1,12,1,25
40,3,3,4,4,9,10,10,10,7,3,2,7,10,0,0,1,3,19
41,5,2,7,6,6,8,10,9,7,5,0,8,9,0,0,1,1,24
42,3,5,6,7,8,8,10,10,7,5,1,5,8,1,0,4,15,19
43,5,4,6,5,8,9,9,9,7,6,6,10,3,0,0,8,28,26
44,6,6,7,5,7,9,7,9,8,8,7,8,6,1,0,2,1,20
45,4,2,5,6,9,10,9,8,8,9,3,10,7,0,0,12,19,19
46,3,2,9,4,6,7,5,8,4,4,4,8,2,1,0,3,5,20
47,5,3,10,6,9,8,8,10,9,6,5,8,6,0,0,3,25,20
48,7,8,6,7,9,10,10,9,10,9,7,10,8,0,0,10,24,20
49,6,6,7,7,8,7,7,9,10,8,6,7,9,0,0,9,26,19
50,1,1,2,4,6,10,10,10,8,8,4,5,10,0,0,10,10,19
51,3,3,5,5,7,9,10,10,9,8,5,4,9,1,0,10,16,20
52,6,7,8,7,6,5,4,4,6,9,9,7,2,0,1,11,6,21
53,3,2,3,4,7,10,10,9,9,8,2,2,5,1,1,8,5,19
54,3,1,3,1,7,8,9,10,6,1,1,8,8,1,0,3,7,29
55,2,2,3,4,8,10,10,10,8,6,1,5,9,0,0,5,8,20
56,5,7,5,6,9,8,10,10,7,7,7,6,10,1,0,5,27,19
57,3,4,5,6,7,9,10,8,8,7,4,5,3,0,1,2,7,20
58,3,2,5,4,5,10,4,8,6,5,2,2,9,0,0,6,27,20
59,5,6,7,8,9,9,7,5,10,9,6,5,5,0,0,9,19,20
60,2,2,4,7,10,9,8,9,9,7,3,4,7,0,0,5,13,18
61,5,5,6,7,8,9,9,10,10,5,5,9,6,1,0,9,5,23
62,7,3,4,4,4,8,9,10,9,7,4,10,10,0,0,6,12,23
63,5,5,6,7,8,8,7,6,8,9,8,6,5,0,1,11,12,26
64,5,6,8,8,9,9,8,7,9,8,8,6,4,1,1,11,1,23
65,3,3,7,3,5,5,6,10,9,5,3,6,4,0,0,8,3,22
66,4,2,5,6,8,9,10,10,9,5,5,5,4,1,0,11,9,20
67,4,1,1,6,10,10,7,7,10,3,7,9,9,0,0,11,17,19
68,2,1,1,5,9,9,10,10,9,5,1,5,7,0,0,5,19,20
69,2,1,3,5,10,10,10,10,8,7,7,7,5,0,0,11,29,29
70,7,3,4,5,5,6,6,7,9,10,6,5,2,0,1,1,13,20
71,1,3,2,6,6,8,9,10,9,4,2,4,10,1,0,2,27,19
72,3,5,3,6,7,8,9,10,7,10,8,8,6,0,0,10,18,18
73,5,4,9,9,9,10,10,10,8,5,4,9,6,0,0,3,4,20
74,5,3,7,7,7,9,8,8,9,7,6,8,8,1,1,6,21,22
75,5,3,5,1,8,7,10,9,4,6,8,10,7,1,1,11,30,20
76,3,4,5,7,8,9,9,9,8,8,5,5,4,0,0,8,6,20
77,2,1,3,10,8,8,8,8,10,9,4,5,9,0,0,9,21,26
78,7,6,6,7,10,10,8,8,9,10,8,8,2,1,1,6,14,21
79,7,7,10,4,7,8,8,7,8,5,5,9,4,1,1,3,10,21
80,3,4,4,4,10,10,10,8,4,4,3,8,8,1,0,7,23,20
81,3,3,9,6,7,9,10,10,9,8,3,10,9,0,0,3,28,20
82,1,0,10,8,9,8,1,1,10,10,9,10,4,0,0,5,16,22
83,9,5,6,6,8,10,10,9,7,6,7,9,10,0,0,12,16,22
84,4,3,5,6,9,10,10,10,10,7,5,8,4,1,1,12,30,21
85,7,6,8,9,10,10,9,10,8,9,6,9,3,0,0,7,27,20
86,8,8,7,7,9,8,4,4,6,6,7,10,8,0,0,7,9,26
87,1,3,5,6,7,8,8,9,7,5,4,6,5,1,1,3,14,21
88,2,3,5,5,7,8,9,10,8,6,4,5,8,0,0,8,18,20
89,10,9,3,4,8,9,10,10,9,3,8,10,10,1,0,1,26,25
90,3,2,6,4,5,8,9,9,7,7,6,9,7,0,0,6,17,19
91,1,1,2,3,5,6,7,9,10,8,6,2,6,0,0,5,11,20
92,5,5,8,9,10,8,7,7,8,7,3,6,8,1,0,10,7,20
93,5,8,6,7,7,9,10,10,8,6,8,10,8,0,0,7,25,19
94,2,5,4,5,7,9,9,9,4,4,4,2,9,0,1,6,25,20
95,3,2,4,6,8,10,10,10,8,8,2,8,9,1,0,10,20,24
96,2,5,8,9,10,3,4,5,7,6,1,8,4,0,0,8,25,33
97,7,6,8,9,8,8,8,9,7,8,7,9,2,1,0,12,22,20
98,4,3,6,5,7,9,10,10,9,9,7,10,,1,0,7,7,22
99,8,10,5,,4,7,8,9,4,8,2,7,3,1,1,8,3,19
100,8,7,7,6,6,8,8,6,7,7,6,6,3,0,0,11,5,25
101,3,8,5,6,7,8,9,10,8,2,1,5,5,0,1,2,18,23
102,2,5,4,8,9,9,10,10,10,9,2,5,4,0,1,4,4,20
103,7,3,8,6,10,9,8,9,7,8,6,5,3,0,0,10,21,18
104,5,9,6,7,8,10,10,10,9,6,3,6,9,1,0,7,27,20
106,3,4,5,0,0,8,9,10,10,8,5,5,6,0,1,10,16,25
107,3,4,4,9,10,10,10,8,8,6,2,8,9,0,0,4,2,24
108,2,2,3,7,8,7,7,9,8,8,5,5,2,1,1,8,19,18
109,5,6,8,8,9,9,8,7,9,8,8,6,4,1,1,11,1,23
110,3,2,3,5,7,10,9,10,8,5,4,6,1,1,1,6,14,24
111,5,4,6,6,9,8,9,10,9,8,6,9,9,1,1,10,20,24
112,4,4,5,10,10,10,10,10,10,9,8,9,3,0,0,4,1,21
113,2,2,4,2,9,7,6,8,9,6,4,10,6,1,1,5,28,29
114,4,3,4,7,8,10,9,9,9,7,5,5,9,0,0,8,15,19
115,2,2,5,5,6,7,10,10,7,7,7,10,3,0,0,7,2,21
116,1,1,1,1,1,1,2,10,10,1,1,1,10,1,0,10,18,22
